Steps: 63 | Rewards: -203 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -5 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 2 
Steps: 4 | Rewards: 3 
Steps: 9 | Rewards: -14 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -8 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -8 
Steps: 8 | Rewards: -14 
Steps: 5 | Rewards: -10 
Steps: 3 | Rewards: 0 
Steps: 15 | Rewards: -48 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -3 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 7 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 12 | Rewards: -37 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -14 
Steps: 8 | Rewards: -21 
Steps: 7 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -10 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -12 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -32 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 6 | Rewards: 0 
Steps: 4 | Rewards: 3 
Steps: 8 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 10 | Rewards: -19 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -25 
Steps: 4 | Rewards: 3 
Steps: 6 | Rewards: -15 
Steps: 9 | Rewards: -26 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: 0 
Steps: 4 | Rewards: 2 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -5 
Steps: 5 | Rewards: -7 
Steps: 7 | Rewards: -12 
Steps: 6 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: 7 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -14 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -12 
Steps: 10 | Rewards: -11 
Steps: 4 | Rewards: -2 
Steps: 4 | Rewards: 7 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -12 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -22 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -2 
Steps: 4 | Rewards: 2 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: 6 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -4 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 4 | Rewards: 2 
Steps: 7 | Rewards: -8 
Steps: 4 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -4 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -34 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 6 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -1 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 8 
Steps: 8 | Rewards: -13 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 10 | Rewards: -24 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 12 | Rewards: -17 
Steps: 4 | Rewards: 3 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 8 
Steps: 5 | Rewards: -10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -22 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -25 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -12 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -3 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -2 
Steps: 5 | Rewards: 1 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 7 
Steps: 7 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -21 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -11 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 2 
Steps: 6 | Rewards: -7 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -4 
Steps: 2 | Rewards: 8 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 3 
Steps: 6 | Rewards: -11 
Steps: 9 | Rewards: -17 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 8 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -12 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -2 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -2 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 6 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: 2 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 9 | Rewards: -15 
Steps: 7 | Rewards: -12 
Steps: 6 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -4 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -37 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -21 
Steps: 6 | Rewards: -8 
Steps: 6 | Rewards: -3 
Steps: 11 | Rewards: -28 
Steps: 5 | Rewards: 6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 6 | Rewards: -11 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -8 
Steps: 2 | Rewards: 9 
Steps: 12 | Rewards: -34 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 10 | Rewards: -15 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 7 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -17 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: 2 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -27 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -11 
Steps: 7 | Rewards: -20 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -11 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 8 
Steps: 5 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -22 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 9 | Rewards: -19 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -14 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -4 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 9 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 6 | Rewards: -7 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: 2 
Steps: 10 | Rewards: -31 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -11 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 16 | Rewards: -44 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -19 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -44 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 13 | Rewards: -35 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 12 | Rewards: -41 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 5 | Rewards: -2 
Steps: 8 | Rewards: -13 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 8 | Rewards: -25 
Steps: 9 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -31 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: 3 
Steps: 6 | Rewards: -11 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -22 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -23 
Steps: 5 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -3 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -2 
Steps: 10 | Rewards: -24 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 7 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -8 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
